species,year,ssp,suitability,range,centroid_x,centroid_y,runtime,suitability_change,range_change,distance_change
Aeshna umbrosa,2050,ssp1,0.0991144707884509,5582841,-93.0765739872007,43.0794735420025,395.514024019241,1.07472321883389,1.06627193936573,96.4043399351602
Aeshna umbrosa,2050,ssp2,0.100923756995905,5711644,-93.5666832263457,44.0154488464928,375.881274938583,1.09434176576451,1.09087214284746,200.399954689946
Aeshna umbrosa,2050,ssp5,0.10575185814189,6080706,-94.5667017028245,45.3354000310767,374.198962926865,1.14669408488796,1.16135963380165,366.435084267076
Aeshna umbrosa,2075,ssp1,0.104862929148691,6019942,-94.4686386889079,44.1751752978777,387.587826013565,1.13705520348864,1.14975426153265,261.310047920532
Aeshna umbrosa,2075,ssp2,0.108003428639922,6371766,-95.8196162877803,45.9542466829632,385.458312988281,1.17110843199416,1.21694945100615,479.425277639724
Aeshna umbrosa,2075,ssp5,0.124536904254539,7971142,-99.134746903679,48.9951556625467,371.954467058182,1.35038508039577,1.52241574483307,899.317142413171
Aeshna umbrosa,2100,ssp1,0.109994680605404,6391942,-95.8505913424231,44.4949074687426,370.804226875305,1.19270007955912,1.2208028838101,369.410855715216
Aeshna umbrosa,2100,ssp2,0.117863417679293,7391714,-97.5427641213685,47.4192801813036,375.176829099655,1.27802278136981,1.41175025798099,688.931845632652
Aeshna umbrosa,2100,ssp5,0.139347703616316,9440641,-101.142323586965,52.6515946711111,376.055456161499,1.51098231546113,1.80307671093009,1310.00441371141
Aeshna palmata,2050,ssp1,0.0706927302481957,4759134,-115.152717240035,47.1833997098795,809.958379030228,1.16289892078864,1.12255190211642,298.597120592444
Aeshna palmata,2050,ssp2,0.0747630813864287,5105465,-114.92460197385,47.2702044850594,807.251390218735,1.2298563990083,1.20424208415624,294.000238930785
Aeshna palmata,2050,ssp5,0.0803814952524031,5379743,-113.779640972154,48.4750719610148,814.833754062653,1.32227958592366,1.26893689850874,373.211795925139
Aeshna palmata,2075,ssp1,0.0708671388757372,4588752,-116.770857705009,48.1804517947672,812.181108951569,1.16576795136692,1.08236336399448,462.960932683994
Aeshna palmata,2075,ssp2,0.078949955669988,5255380,-117.327549268699,49.3316072370578,813.675060987473,1.29873068875117,1.2396030066278,584.050731751877
Aeshna palmata,2075,ssp5,0.105911069410788,7125643,-115.273744115521,52.7845386101369,807.688251972198,1.74224234776276,1.68074782165254,863.583123939769
Aeshna palmata,2100,ssp1,0.0722961128240519,4707351,-118.69492345237,48.7771665429007,814.877815008163,1.18927464373113,1.11033768306999,614.377167316861
Aeshna palmata,2100,ssp2,0.0755807949423018,5066610,-122.846476220438,51.5244174102831,809.672297000885,1.24330782758237,1.1950772331231,1036.40214414384
Aeshna palmata,2100,ssp5,0.137142625011463,9270685,-112.441914786725,56.763128022324,807.727207899094,2.25600298729476,2.18670562347523,1282.21093005723
Aeshna canadensis,2050,ssp1,0.0495977375685976,3672860,-89.6494887913909,46.0742523733413,609.672173976898,1.09501861589548,1.08881777393052,124.256458903848
Aeshna canadensis,2050,ssp2,0.054680314870314,4077866,-89.5051535781381,46.947049640427,599.644572019577,1.20723173356863,1.20888162916827,169.369241869931
Aeshna canadensis,2050,ssp5,0.0633082029541005,4806941,-90.8375077695423,48.046119312608,605.465270996094,1.39771820595141,1.42501560065871,327.49715006129
Aeshna canadensis,2075,ssp1,0.0556851434604303,4408148,-92.1151353772484,47.1128967239852,611.409971952438,1.22941633443756,1.30679358660997,342.148050165046
Aeshna canadensis,2075,ssp2,0.0648992279259364,4908443,-91.999825304132,48.4617699621181,579.615881204605,1.43284484776859,1.45510582508586,420.371397612392
Aeshna canadensis,2075,ssp5,0.092170452355622,6886837,-96.5757360433605,51.028676161264,572.311017990112,2.03493881198353,2.04159987904857,856.379841327665
Aeshna canadensis,2100,ssp1,0.0593888453623275,4713262,-93.2967337874639,47.1743781829031,573.606724023819,1.31118664754299,1.39724450123101,427.882063186222
Aeshna canadensis,2100,ssp2,0.0613869480524176,4684079,-97.1821362031261,49.629441540214,567.620373010635,1.35530074930203,1.38859321337996,804.162441296516
Aeshna canadensis,2100,ssp5,0.130492979990719,9815923,-100.675724369182,54.2770202975996,572.116087913513,2.88102339619589,2.90992616923417,1302.58529837715
Aeshna interrupta,2050,ssp1,0.100371484307102,7534136,-99.9578782694889,47.5091889740191,429.181965112686,1.09878392325994,1.06811165832612,111.070598218625
Aeshna interrupta,2050,ssp2,0.0996619821312822,7404987,-100.178047471277,48.4783680740174,432.446208000183,1.09101688076086,1.04980225263433,216.41674337647
Aeshna interrupta,2050,ssp5,0.106234302590839,7731674,-100.3893606163,49.732205884439,433.216948986053,1.16296520462323,1.09611654710998,354.491532300892
Aeshna interrupta,2075,ssp1,0.105759857344802,7999782,-100.581297413222,48.5133011011172,431.5657081604,1.15777137081265,1.13412611854464,231.5692916348
Aeshna interrupta,2075,ssp2,0.107921223171167,7824153,-100.789440961394,50.2631264484976,431.021285057068,1.18143221471355,1.10922726054153,419.046362475988
Aeshna interrupta,2075,ssp5,0.133254058024711,8822714,-105.670672599343,53.5821392139154,427.550922870636,1.45875512031598,1.25079288208722,898.094548357221
Aeshna interrupta,2100,ssp1,0.110250171382849,8237713,-101.253668454334,48.9287089705111,457.387491941452,1.20692761184519,1.16785750791394,295.938185534388
Aeshna interrupta,2100,ssp2,0.120433443067929,8838339,-104.277154754186,52.0124325070623,504.878429889679,1.31840564060005,1.25300803252536,700.500008239127
Aeshna interrupta,2100,ssp5,0.163378881089048,11206282,-108.088437065809,58.0427060964054,523.798105955124,1.78853674607004,1.58871043085633,1402.24547511389
Aeshna constricta,2050,ssp1,0.0859321537616127,5959658,-97.7524332216587,44.1963752278666,496.287508964539,1.04458784878958,1.05156845318284,36.3838367574133
Aeshna constricta,2050,ssp2,0.0864985993575647,5847417,-98.6946269020625,45.1390961462049,490.669697999954,1.05147353896061,1.03176377735183,163.381067035726
Aeshna constricta,2050,ssp5,0.0866895996942703,5670839,-98.8740766582475,46.1898164027327,493.272590875626,1.05379533146905,1.00060698038024,274.642780564249
Aeshna constricta,2075,ssp1,0.0891602748010263,5848716,-97.9092577662168,44.9505124250576,496.648162841797,1.08382875995711,1.03199298302449,120.915637837181
Aeshna constricta,2075,ssp2,0.0907061324277458,6006158,-99.4070299978363,46.6276655997916,518.479501008987,1.10262014388203,1.0597732751832,335.562345860065
Aeshna constricta,2075,ssp5,0.0985108773307362,6653452,-99.7288900249874,49.3923517993701,497.450284004211,1.19749431299901,1.17398686769716,633.318357353375
Aeshna constricta,2100,ssp1,0.0905130101757053,5886684,-97.7983357442265,45.1029050717638,446.884270906448,1.10027255745504,1.03869235252362,136.461176890034
Aeshna constricta,2100,ssp2,0.100177012526957,6801594,-98.5920740966172,47.6924500649106,422.725311040878,1.21774778628261,1.2001261954558,430.186966126188
Aeshna constricta,2100,ssp5,0.132642995159508,8240285,-105.918057465568,54.1436668236066,423.510302066803,1.61240298195078,1.45398003563892,1290.28109628158
Argia fumipennis,2050,ssp1,0.0893836219347163,5438478,-87.9310892623861,37.9259722326293,1628.33664798737,0.976722883696077,0.93675254130788,54.567704285991
Argia fumipennis,2050,ssp2,0.0920229993048361,5465498,-87.6151283368354,38.0940093459321,1695.31487083435,1.00556418840387,0.9414066106387,87.8997336360573
Argia fumipennis,2050,ssp5,0.0974685360944204,5929192,-88.3944961720888,38.1900636225422,1652.99031996727,1.06506927760557,1.02127574551232,64.274112140555
Argia fumipennis,2075,ssp1,0.0894576484721655,5366753,-87.5684487849045,38.1746333989455,1678.37761521339,0.977531794898849,0.924398243648625,96.6910050594694
Argia fumipennis,2075,ssp2,0.0907945212422343,5114573,-86.585795066747,38.582773655559,1933.56584715843,0.992140223141666,0.880961411529966,192.723593351847
Argia fumipennis,2075,ssp5,0.0986229289673668,5750346,-88.1136107833356,38.6070707093965,1963.77878379822,1.07768369075394,0.990470353819506,113.503311433047
Argia fumipennis,2100,ssp1,0.0936757286839419,5626484,-88.4921225140148,38.2541365668355,1672.62043714523,1.0236240809232,0.969135700397818,71.7712449488917
Argia fumipennis,2100,ssp2,0.0897339988894837,4695205,-85.5764647129331,39.1206343810703,1684.77960109711,0.98055156262219,0.808727223997498,298.737220943067
Argia fumipennis,2100,ssp5,0.0953347940780427,5376222,-87.635854988494,39.1846262103028,1660.07621002197,1.0417532090665,0.9260292348586,187.199137745165
Argia apicalis,2050,ssp1,0.0930777168790269,3680595,-91.0634947216885,36.5858503992558,1021.70751285553,1.01247279898727,0.984599132301776,30.2651445102998
Argia apicalis,2050,ssp2,0.100284782582954,4084576,-90.7507923384246,37.2860074104685,903.197053909302,1.09086919965559,1.09266843687519,66.615730012931
Argia apicalis,2050,ssp5,0.106688573705466,4337902,-90.6813245915088,37.6984439857065,922.762680053711,1.16052780903431,1.16043589289507,112.549132157094
Argia apicalis,2075,ssp1,0.0961651566380362,3873965,-90.4508737194218,36.9839369091474,928.797298908234,1.04605708617571,1.03632770722327,42.4313835640769
Argia apicalis,2075,ssp2,0.111004511037033,4562931,-90.5517454322127,37.8831175193861,879.153613805771,1.20747534166476,1.22063359412075,134.029544834395
Argia apicalis,2075,ssp5,0.121408502787618,4888681,-90.6028180203013,38.5671378596393,917.406430959702,1.32064699006312,1.30777525663654,209.210759205451
Argia apicalis,2100,ssp1,0.0961752256887748,3816649,-90.7434725309553,36.9698396191164,904.563684940338,1.04616661443151,1.02099505479425,31.530456804509
Argia apicalis,2100,ssp2,0.116065051000954,4770733,-90.1584175975193,38.0252781299814,864.58017206192,1.26252244889363,1.27622288576805,157.593119631926
Argia apicalis,2100,ssp5,0.137012943548818,5364051,-91.6194324246987,39.3381419193397,875.840138196945,1.49038763630885,1.43494189396619,304.172672036571
Argia moesta,2050,ssp1,0.115544250230546,6211959,-92.1488110600485,37.4811011821351,1005.55139803886,1.03268300204412,1.04186629473203,53.4982473253396
Argia moesta,2050,ssp2,0.11977998289121,6280440,-91.5251872144787,37.7152516298648,1006.50233697891,1.07054009238954,1.05335188981235,25.7678563520316
Argia moesta,2050,ssp5,0.127188175076722,6792774,-91.7760801523059,37.5822176988113,1052.87802791595,1.13675121177098,1.13928026220587,23.2558706525125
Argia moesta,2075,ssp1,0.116873997672804,6288555,-92.1392491169918,37.5648385197149,1000.64065980911,1.04456769191741,1.05471293308095,53.3899275836995
Argia moesta,2075,ssp2,0.129378709155351,6987414,-91.8738869601522,37.6262920157777,1022.21786904335,1.15632922888464,1.1719251743192,33.1790645391853
Argia moesta,2075,ssp5,0.141542257106909,7575880,-92.1407124887321,37.7922026150619,1219.68634390831,1.26504159829341,1.27062236324073,62.8308852717987
Argia moesta,2100,ssp1,0.115031808285152,6027090,-92.0877659496899,37.7062374197532,1060.04018998146,1.02810302436902,1.01086016928259,54.0118721313741
Argia moesta,2100,ssp2,0.135106701078067,6988059,-91.8302663279475,37.8070743783672,1064.23075604439,1.20752346730527,1.17203335335903,43.9060089494923
Argia moesta,2100,ssp5,0.15575992114132,8129363,-92.9059340836101,37.5133447784808,1064.78119802475,1.39211274158107,1.36345222293671,120.480748163387
Argia sedula,2050,ssp1,0.0770171718616644,6539934,-96.906116013345,33.4525385014486,570.754543066025,1.00447659153744,0.998411380172632,37.0297495375172
Argia sedula,2050,ssp2,0.0832858199843872,7034823,-96.6684414209594,34.0568980479131,584.176822900772,1.08623381720096,1.07396303092664,60.0816869514968
Argia sedula,2050,ssp5,0.090222395634426,7527122,-96.4762401040756,34.5571327142693,683.856319904327,1.17670231529653,1.14911928235786,114.011809898196
Argia sedula,2075,ssp1,0.0799227748208713,6712548,-96.7303569514963,33.7713815566884,666.033410072327,1.04237216841045,1.02476329472974,33.2215063847095
Argia sedula,2075,ssp2,0.091117029123113,7547349,-96.376103009187,34.6167841074902,658.988286972046,1.18837034173361,1.15220721367135,121.276631708901
Argia sedula,2075,ssp5,0.103912094911031,8371479,-96.1029405413412,35.6309274331764,663.942780971527,1.35524668580699,1.27802205687033,236.171487525426
Argia sedula,2100,ssp1,0.0819405977335173,7015890,-96.9313029776407,34.0195866890308,659.297107934952,1.06868910309693,1.07107264661071,66.4254421685069
Argia sedula,2100,ssp2,0.096846421608251,7985694,-96.2397821676012,35.0572690576825,653.571684837341,1.26309446488616,1.21912664075453,171.360502390367
Argia sedula,2100,ssp5,0.114933710358968,8544393,-96.1405191913882,36.5890597056333,662.967941045761,1.49899326141827,1.30441977057679,341.13560096832
Argia tibialis,2050,ssp1,0.0579110253569455,4498959,-88.4832978716662,36.820283730345,672.262542963028,1.02284281909592,1.00212655911286,16.4291410549933
Argia tibialis,2050,ssp2,0.0606341537772374,4796264,-88.0374364152949,37.1653690631663,571.586129903793,1.07093957326326,1.06835015365041,44.6488470384048
Argia tibialis,2050,ssp5,0.064640339569836,5152703,-87.3719377166325,37.9259005514893,568.399051904678,1.14169809195061,1.14774562904897,147.479084613062
Argia tibialis,2075,ssp1,0.0629738782608034,4979503,-87.6630784809232,37.5048233394992,569.762377023697,1.11226452601496,1.10916596650074,94.5079134618831
Argia tibialis,2075,ssp2,0.0646853326554685,5154283,-87.2110700040839,37.9890789899302,570.735570192337,1.1424927740386,1.14809756823388,161.408196685461
Argia tibialis,2075,ssp5,0.0715998108500097,5651943,-86.5074748559017,39.005775424322,573.525324821472,1.26461847161501,1.25894950162738,289.06136019972
Argia tibialis,2100,ssp1,0.0643172552992315,4966594,-87.9313540753274,37.3571929400973,569.412616014481,1.13599167552794,1.1062905342615,67.7861314830573
Argia tibialis,2100,ssp2,0.070973494437187,5465161,-86.9480895326482,38.487551697194,573.648147106171,1.25355627333085,1.21734449856685,219.94816815496
Argia tibialis,2100,ssp5,0.0816558147726171,6895174,-85.9090167973676,42.114352777661,573.819299936295,1.44223078874532,1.53587463124347,622.446592806217
Calopteryx maculata,2050,ssp1,0.0857163991639623,6062080,-87.2610119998035,38.834335712517,1064.47800397873,1.0329884941097,1.01836801204151,25.5517983123887
Calopteryx maculata,2050,ssp2,0.0860452160566238,6094756,-87.1575321782228,38.9442833967132,1076.79692602158,1.03695114384885,1.02385724893074,14.956476039227
Calopteryx maculata,2050,ssp5,0.087820094561218,6113502,-87.069957735494,39.0499119433357,1095.59808707237,1.05834062231004,1.02700638697474,16.0615329773856
Calopteryx maculata,2075,ssp1,0.0882657890507777,6175026,-87.0753593431941,38.9790345827581,1057.24597501755,1.06371179146896,1.03734179554289,10.0116507379142
Calopteryx maculata,2075,ssp2,0.0873126875667224,6087667,-86.7499191616779,39.157356507927,1102.41846013069,1.05222574123411,1.02266636876464,33.4265879566178
Calopteryx maculata,2075,ssp5,0.0898992077702638,6193511,-86.8896062175738,39.3050761398396,1092.61389398575,1.08339650477645,1.04044708823164,43.5628055906685
Calopteryx maculata,2100,ssp1,0.0896029902805333,6249635,-87.1735189654555,39.0014503413506,1049.12131905556,1.07982671811217,1.0498753515188,18.4499902374706
Calopteryx maculata,2100,ssp2,0.0915032486604844,6467069,-85.981231813764,39.9602316048197,1068.66481399536,1.10272717895129,1.08640206022773,144.363542094614
Calopteryx maculata,2100,ssp5,0.0911884681782539,6217293,-86.7372676672701,39.6301161828017,1053.33793020248,1.0989336852968,1.04444222324509,81.7254891468817
Calopteryx aequabilis,2050,ssp1,0.0938992935541499,3692499,-89.0178613719188,44.308214429273,333.235243082047,1.07596274899276,1.02845041377559,35.0621489190252
Calopteryx aequabilis,2050,ssp2,0.102026272244605,4016083,-89.012560345692,45.2633596759574,331.689122915268,1.16908726571497,1.11857639585199,109.587576844517
Calopteryx aequabilis,2050,ssp5,0.112910375770805,4403432,-88.980617365391,46.5152733696192,328.553111791611,1.29380481690313,1.22646247498852,245.793312844478
Calopteryx aequabilis,2075,ssp1,0.106739272105139,4185741,-89.8428814528499,45.3581284674853,327.07594203949,1.22309206270546,1.16583025842591,118.352914190348
Calopteryx aequabilis,2075,ssp2,0.117969679711161,4625957,-89.3312474889443,46.9992856610854,333.125638961792,1.35177780444767,1.28844107764364,296.923557184757
Calopteryx aequabilis,2075,ssp5,0.14601480882266,5813549,-93.2944313525988,49.7266608098833,333.28357386589,1.67313820102257,1.61921421632197,666.985945642175
Calopteryx aequabilis,2100,ssp1,0.11247541844857,4429570,-90.6073854348267,45.5718422590109,328.470197916031,1.28882077646563,1.23374254112132,165.282771265902
Calopteryx aequabilis,2100,ssp2,0.134485344941979,5570412,-92.1522204534843,48.5174010431414,328.400779008865,1.54102566660487,1.55149467238867,509.509147019419
Calopteryx aequabilis,2100,ssp5,0.182657274727698,8140656,-99.0059827534091,53.4652451833475,333.43820810318,2.09301280127526,2.26736988462413,1231.55405882517
Calopteryx dimidiata,2050,ssp1,0.0183965119743746,2273597,-84.7570255833971,36.3213370217015,827.425059080124,1.10546736048303,1.07297069242001,36.9120348794168
Calopteryx dimidiata,2050,ssp2,0.0168044872128246,2123727,-84.6810927858851,36.2768518315757,823.894546985626,1.00980077904488,1.00224306669171,28.7544598100485
Calopteryx dimidiata,2050,ssp5,0.0181629771304348,2382367,-84.066727989442,36.8236103407376,827.273968935013,1.0914339856851,1.12430213867655,75.7726122092585
Calopteryx dimidiata,2075,ssp1,0.017690356301516,2280147,-84.5434778948228,36.8638879027896,816.381954908371,1.06303366170076,1.07606181104629,76.2710667463215
Calopteryx dimidiata,2075,ssp2,0.0158108121541478,2079652,-84.0837457490732,36.8542261800778,816.121954917908,0.950089712848024,0.981442905859156,78.4077224397174
Calopteryx dimidiata,2075,ssp5,0.0186662730608621,2387774,-83.6255600141149,37.3243299081132,813.916604042053,1.1216776114619,1.12685384530438,142.836493198072
Calopteryx dimidiata,2100,ssp1,0.0163841505285355,2099069,-85.5127645466449,36.8330609031522,815.213958024979,0.984542268869559,0.990606302861668,124.088972390608
Calopteryx dimidiata,2100,ssp2,0.0137833596427817,1809265,-84.4722351316696,37.0991589268812,806.439692020416,0.828257781916415,0.853840113186854,101.298959737228
Calopteryx dimidiata,2100,ssp5,0.0189383988963458,2341815,-83.1887129652357,37.5752090537045,814.934562206268,1.13802996290169,1.10516457493108,186.898494477912
Calopteryx angustipennis,2050,ssp1,0.00918997590189473,476813,-83.6503353262777,37.2482149960647,452.45458984375,0.970210192055461,0.995265936240427,53.6384581380558
Calopteryx angustipennis,2050,ssp2,0.00953171472238177,467071,-83.0964723461927,37.3370995199486,454.837542057037,1.00628846801581,0.974931170303143,37.9227646215822
Calopteryx angustipennis,2050,ssp5,0.00965218468145829,458564,-81.6864410718388,38.2824697912785,452.955022096634,1.01900680192444,0.957174256545344,191.581453454002
Calopteryx angustipennis,2075,ssp1,0.00866861196177248,393827,-82.843427250758,37.5039432601768,456.501411914825,0.915168414593073,0.822046793757214,61.9410908663402
Calopteryx angustipennis,2075,ssp2,0.00826665716586682,381589,-81.6752181122743,38.5165345221937,455.97615814209,0.87273297799385,0.79650205288876,212.120419549848
Calopteryx angustipennis,2075,ssp5,0.00847707198362596,360884,-80.1366416054882,40.3235262517504,454.120336055756,0.894947029796458,0.753283891450506,452.130386970156
Calopteryx angustipennis,2100,ssp1,0.00905196128572579,437851,-84.3951686493294,37.3873731114718,456.339779138565,0.955639622046445,0.91393939646949,120.000285829182
Calopteryx angustipennis,2100,ssp2,0.007144802777363,332118,-81.307051879484,38.946767347282,450.771452903748,0.754295827195211,0.693239765300649,269.503622493645
Calopteryx angustipennis,2100,ssp5,0.00706957823718997,272514,-77.9988138023,43.4607313885347,455.655917882919,0.74635417246753,0.568826565862558,839.970486944821
Calopteryx amata,2050,ssp1,0.0275613556051753,1544763,-82.1464362983036,43.3481253132049,293.955071210861,1.20990060728333,1.18870076234726,71.1617303147155
Calopteryx amata,2050,ssp2,0.0233599042805577,1310428,-82.3032621813332,43.8618570159081,293.401593923569,1.02546343438274,1.00837912521286,89.6918884328224
Calopteryx amata,2050,ssp5,0.0232317290796477,1283493,-81.57492214045,44.6920797148453,290.6776740551,1.01983674258858,0.987652544479235,198.27380429273
Calopteryx amata,2075,ssp1,0.0299006180882835,1637015,-81.6326071579155,43.9969570056777,292.523631095886,1.31259058884491,1.25968901279608,139.462842159159
Calopteryx amata,2075,ssp2,0.0245310591486007,1342605,-80.7756057033721,45.0939868900324,291.65115404129,1.07687530999463,1.0331394440644,272.750043967499
Calopteryx amata,2075,ssp5,0.0220898312200108,1170446,-80.2466428612325,46.3027503172669,294.145485162735,0.969709204102383,0.900662465689756,404.576358339257
Calopteryx amata,2100,ssp1,0.0315700134002239,1738561,-81.8735586182462,43.8387907099118,289.718683958054,1.38587444435067,1.33782903014069,113.471731968708
Calopteryx amata,2100,ssp2,0.0294543839105075,1591935,-78.7372828815126,46.1315948107199,290.696034193039,1.29300160307745,1.2249997883865,466.818322048761
Calopteryx amata,2100,ssp5,0.0182484171187718,908665,-78.6225041472631,48.5212202554604,288.983551979065,0.801077104850955,0.699221031458079,678.431969937052
