species,year,ssp,range_mean_suitability,range_size,range_centroid_x,range_centroid_y,eval_runtime,eval_training_auc,eval_testing_auc,output_threshold,Bioclim1,Bioclim10,Bioclim12,Bioclim4,Bioclim7,PFT14,PFT2,PFT10,PFT6,Population,slope,PFT1,PFT7,Bioclim11,PFT13,Rainfed,PFT12,Irrigated,PFT31,PFT11,genus,distance
Argia fumipennis,2020,baseline,0.0883,4545270,-86.3322,37.9753,1424.9932,0.858,0.9492,0.3991,6.0321,22.3705,8.8553,40.5035,11.6589,0.3677,10.212,,,,,,,,,,,,,,Argia,0.0
Argia fumipennis,2050,ssp1,0.085,4145555,-85.3865,38.8458,773.6632,,,,,,,,,,,,,,,,,,,,,,,,Argia,127.11879174097137
Argia fumipennis,2050,ssp2,0.0885,4039160,-85.799,39.122,773.5852,,,,,,,,,,,,,,,,,,,,,,,,Argia,135.51176803235595
Argia fumipennis,2050,ssp5,0.08,3227687,-85.9047,41.1435,778.1869,,,,,,,,,,,,,,,,,,,,,,,,Argia,353.6652748681301
Argia fumipennis,2075,ssp1,0.0838,3762274,-84.7051,39.8653,770.8865,,,,,,,,,,,,,,,,,,,,,,,,Argia,252.8408098863087
Argia fumipennis,2075,ssp2,0.0782,2953655,-84.2005,41.829,776.0932,,,,,,,,,,,,,,,,,,,,,,,,Argia,465.05698449073265
Argia fumipennis,2075,ssp5,0.0639,2378520,-87.7997,42.6984,770.8644,,,,,,,,,,,,,,,,,,,,,,,,Argia,539.0530937450512
Argia fumipennis,2100,ssp1,0.094,4708113,-86.8774,39.0628,787.0483,,,,,,,,,,,,,,,,,,,,,,,,Argia,129.7446008388327
Argia fumipennis,2100,ssp2,0.0837,3141469,-84.72,42.5244,776.5508,,,,,,,,,,,,,,,,,,,,,,,,Argia,523.392666290062
Argia fumipennis,2100,ssp5,0.0477,1391970,-90.2131,44.5034,772.034,,,,,,,,,,,,,,,,,,,,,,,,Argia,794.4023387538055
Argia apicalis,2020,baseline,0.073,4437501,-89.6437,37.1682,1879.948,0.867,0.9656,0.3466,14.1247,29.8703,,28.7815,9.5894,,3.0286,3.3947,2.2062,6.2021,2.8025,,,,,,,,,,Argia,0.0
Argia apicalis,2050,ssp1,0.0796,4618156,-89.6963,37.4337,1167.3119,,,,,,,,,,,,,,,,,,,,,,,,Argia,29.832817823821628
Argia apicalis,2050,ssp2,0.0861,4938995,-89.5397,37.9327,1155.3132,,,,,,,,,,,,,,,,,,,,,,,,Argia,85.34653107514421
Argia apicalis,2050,ssp5,0.0921,5203103,-89.1623,38.5289,1152.1835,,,,,,,,,,,,,,,,,,,,,,,,Argia,156.85881483685557
Argia apicalis,2075,ssp1,0.0782,4464433,-89.0565,37.5485,1149.9661,,,,,,,,,,,,,,,,,,,,,,,,Argia,66.98988957389795
Argia apicalis,2075,ssp2,0.0955,5409659,-88.894,38.6301,1154.058,,,,,,,,,,,,,,,,,,,,,,,,Argia,175.14684065936817
Argia apicalis,2075,ssp5,0.0978,5117407,-88.4263,40.8527,1153.3456,,,,,,,,,,,,,,,,,,,,,,,,Argia,422.39615254004093
Argia apicalis,2100,ssp1,0.0851,4841641,-89.6884,37.5751,1148.0881,,,,,,,,,,,,,,,,,,,,,,,,Argia,45.332877477117115
Argia apicalis,2100,ssp2,0.1021,5528267,-88.647,39.1322,1153.5742,,,,,,,,,,,,,,,,,,,,,,,,Argia,234.85187916209765
Argia apicalis,2100,ssp5,0.0867,3120861,-87.5548,43.0542,1185.7236,,,,,,,,,,,,,,,,,,,,,,,,Argia,677.3272225890129
Argia moesta,2020,baseline,0.0963,6733684,-90.7464,37.666,1804.4461,0.861,0.9494,0.2863,6.1074,26.6899,,37.5364,6.1725,3.678,5.5541,,,8.3147,,0.6915,5.2555,,,,,,,,Argia,0.0
Argia moesta,2050,ssp1,0.1024,7018716,-91.1903,37.8549,1200.0463,,,,,,,,,,,,,,,,,,,,,,,,Argia,44.38006374476822
Argia moesta,2050,ssp2,0.1077,7145598,-90.9138,37.9865,1194.681,,,,,,,,,,,,,,,,,,,,,,,,Argia,38.505341984788444
Argia moesta,2050,ssp5,0.1165,7546193,-91.4825,37.993,1197.2494,,,,,,,,,,,,,,,,,,,,,,,,Argia,74.27429586301905
Argia moesta,2075,ssp1,0.0997,6872159,-91.4004,37.7402,1198.5188,,,,,,,,,,,,,,,,,,,,,,,,Argia,58.258149333361004
Argia moesta,2075,ssp2,0.1159,7377669,-91.1579,37.9202,1189.9586,,,,,,,,,,,,,,,,,,,,,,,,Argia,45.93139670599398
Argia moesta,2075,ssp5,0.129,7990894,-92.3965,38.1795,1328.3781,,,,,,,,,,,,,,,,,,,,,,,,Argia,155.87503905688982
Argia moesta,2100,ssp1,0.1017,6909178,-91.6088,37.87,1162.7888,,,,,,,,,,,,,,,,,,,,,,,,Argia,79.28617454732755
Argia moesta,2100,ssp2,0.1194,7460153,-91.5295,37.8962,1548.962,,,,,,,,,,,,,,,,,,,,,,,,Argia,73.56483454162058
Argia moesta,2100,ssp5,0.1337,7904333,-92.777,37.7494,1164.2179,,,,,,,,,,,,,,,,,,,,,,,,Argia,179.29374165952572
Argia sedula,2020,baseline,0.0559,5075065,-94.7374,34.2731,1318.6604,0.9065,0.9617,0.2239,,41.5002,6.0704,29.2693,14.2377,,,,,8.4078,,,0.5147,,,,,,,,Argia,0.0
Argia sedula,2050,ssp1,0.0577,5147451,-95.1597,34.2979,661.8514,,,,,,,,,,,,,,,,,,,,,,,,Argia,38.9802555906481
Argia sedula,2050,ssp2,0.0649,5780835,-95.4319,34.8403,652.8957,,,,,,,,,,,,,,,,,,,,,,,,Argia,89.56387182098939
Argia sedula,2050,ssp5,0.0725,6266503,-95.3542,35.2378,647.633,,,,,,,,,,,,,,,,,,,,,,,,Argia,121.00563038245213
Argia sedula,2075,ssp1,0.0612,5501725,-95.4494,34.605,646.6033,,,,,,,,,,,,,,,,,,,,,,,,Argia,75.08384976925984
Argia sedula,2075,ssp2,0.069,6017626,-95.1547,35.2683,646.3571,,,,,,,,,,,,,,,,,,,,,,,,Argia,116.82554593777637
Argia sedula,2075,ssp5,0.0845,7206815,-96.6807,36.0221,650.0419,,,,,,,,,,,,,,,,,,,,,,,,Argia,262.68258484994317
Argia sedula,2100,ssp1,0.0664,5917326,-95.8393,34.8675,647.9246,,,,,,,,,,,,,,,,,,,,,,,,Argia,120.71238789196727
Argia sedula,2100,ssp2,0.0742,6482264,-95.9941,35.5471,649.5646,,,,,,,,,,,,,,,,,,,,,,,,Argia,182.11064705788496
Argia sedula,2100,ssp5,0.0969,7742794,-97.9139,36.337,655.2116,,,,,,,,,,,,,,,,,,,,,,,,Argia,368.59758468908353
Argia tibialis,2020,baseline,0.047,3835921,-87.5803,36.7446,1158.9289,0.9155,0.9755,0.2759,,36.6359,25.9414,23.7907,9.5242,,,,,,3.6702,,0.4375,,,,,,,,Argia,0.0
Argia tibialis,2050,ssp1,0.0469,3854333,-87.4363,36.9897,668.0896,,,,,,,,,,,,,,,,,,,,,,,,Argia,30.078298960495243
Argia tibialis,2050,ssp2,0.048,4045355,-87.0591,37.1494,667.8526,,,,,,,,,,,,,,,,,,,,,,,,Argia,64.60158005141105
Argia tibialis,2050,ssp5,0.0491,4051181,-86.0633,38.2538,668.8912,,,,,,,,,,,,,,,,,,,,,,,,Argia,214.58757391573914
Argia tibialis,2075,ssp1,0.044,3724337,-86.5448,37.281,675.0014,,,,,,,,,,,,,,,,,,,,,,,,Argia,109.70937940198496
Argia tibialis,2075,ssp2,0.0471,3693200,-84.8812,38.8916,669.0592,,,,,,,,,,,,,,,,,,,,,,,,Argia,336.51794951140175
Argia tibialis,2075,ssp5,0.0489,2839603,-82.055,42.2947,673.5232,,,,,,,,,,,,,,,,,,,,,,,,Argia,777.7099892675743
Argia tibialis,2100,ssp1,0.0506,4195080,-87.4792,37.1943,670.9692,,,,,,,,,,,,,,,,,,,,,,,,Argia,50.7118798812141
Argia tibialis,2100,ssp2,0.0481,3336965,-83.59,40.3427,671.4005,,,,,,,,,,,,,,,,,,,,,,,,Argia,529.5409064873618
Argia tibialis,2100,ssp5,0.0505,3161249,-79.9807,46.7622,674.7554,,,,,,,,,,,,,,,,,,,,,,,,Argia,1278.182248356687
Aeshna umbrosa,2020,baseline,0.0686,3658762,-89.7264,43.291,1456.79,0.9337,0.9483,0.324,34.7685,11.507,11.4857,,2.6169,0.2632,2.6798,,,4.9187,,,3.7782,27.982,,,,,,,Aeshna,0.0
Aeshna umbrosa,2050,ssp1,0.0724,3761521,-90.9457,43.714,925.4121,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,109.23382962788165
Aeshna umbrosa,2050,ssp2,0.0713,3521488,-91.252,44.3851,926.1675,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,172.71306879149873
Aeshna umbrosa,2050,ssp5,0.0715,3440129,-92.5756,45.2187,921.9242,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,312.46397892606285
Aeshna umbrosa,2075,ssp1,0.0747,3719864,-91.8045,44.2325,919.3682,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,197.33804646387046
Aeshna umbrosa,2075,ssp2,0.0705,3330242,-94.0634,45.6833,918.5873,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,435.4257569492813
Aeshna umbrosa,2075,ssp5,0.0791,3864513,-102.8789,48.8299,915.6316,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,1187.0238676176662
Aeshna umbrosa,2100,ssp1,0.0789,3906009,-93.5144,44.4107,924.1683,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,328.96797138196115
Aeshna umbrosa,2100,ssp2,0.0756,3377526,-99.6542,47.1182,917.0435,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,887.4716350459454
Aeshna umbrosa,2100,ssp5,0.0909,4524930,-111.525,53.3478,920.3805,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,1953.0336129094817
Aeshna palmata,2020,baseline,0.0493,3972087,-116.2794,45.0322,861.5355,0.9619,0.9764,0.2214,33.7536,,,34.6197,9.4686,,,,,4.4555,,,,17.7026,,,,,,,Aeshna,0.0
Aeshna palmata,2050,ssp1,0.0492,4149986,-118.4926,46.3738,383.6735,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,227.8901953532791
Aeshna palmata,2050,ssp2,0.0428,3571900,-119.8797,47.2003,380.1803,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,368.07493267185777
Aeshna palmata,2050,ssp5,0.0366,2949920,-120.7721,47.8038,606.8264,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,462.68830512673526
Aeshna palmata,2075,ssp1,0.0484,4035563,-118.369,46.9691,380.5989,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,269.32828621728146
Aeshna palmata,2075,ssp2,0.0388,3197186,-121.4582,47.9447,386.5164,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,512.55941476308
Aeshna palmata,2075,ssp5,0.0294,2057980,-132.8657,52.636,381.6151,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,1476.8698295528739
Aeshna palmata,2100,ssp1,0.0433,3581724,-120.6314,47.7384,386.2344,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,449.9401168343412
Aeshna palmata,2100,ssp2,0.0354,2780789,-126.2958,50.0381,833.7145,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,935.9916014717951
Aeshna palmata,2100,ssp5,0.0292,1799767,-139.8252,60.4332,384.9529,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,2313.011105115247
Aeshna canadensis,2020,baseline,0.0493,3758093,-91.7926,45.8704,1227.7079,0.9601,0.9749,0.1941,73.2349,,,1.2791,,5.559,,,,,3.5552,,,7.2808,6.5757,2.5154,,,,,Aeshna,0.0
Aeshna canadensis,2050,ssp1,0.0624,4950009,-96.238,47.4277,811.6478,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,381.72745672956216
Aeshna canadensis,2050,ssp2,0.0641,5142963,-95.5301,48.6419,666.6533,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,418.1933049276116
Aeshna canadensis,2050,ssp5,0.0822,6572214,-96.8038,50.1748,669.1538,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,606.9872986962052
Aeshna canadensis,2075,ssp1,0.0742,6034310,-98.1557,48.7655,666.94,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,578.514641025252
Aeshna canadensis,2075,ssp2,0.0854,6638601,-97.9401,50.6418,663.4917,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,699.4154039639383
Aeshna canadensis,2075,ssp5,0.1333,9509835,-102.4335,53.5613,672.6886,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,1146.753230552119
Aeshna canadensis,2100,ssp1,0.0822,6573226,-99.4295,49.2865,670.3688,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,688.2060543855797
Aeshna canadensis,2100,ssp2,0.0832,6520140,-102.1781,52.0018,672.2792,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,1019.9306251505654
Aeshna canadensis,2100,ssp5,0.1852,12871435,-105.8561,57.0896,669.7979,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,1578.6349169021712
Aeshna interrupta,2020,baseline,0.065,5707963,-101.2192,46.1349,1650.4395,0.9526,0.9472,0.1964,32.0991,,,12.3732,10.6869,,2.564,,,8.8358,1.9993,,,26.7897,,1.2545,3.3974,,,,Aeshna,0.0
Aeshna interrupta,2050,ssp1,0.0678,5725816,-101.9041,46.8142,934.4949,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,92.02440018503674
Aeshna interrupta,2050,ssp2,0.064,5206729,-101.2232,47.4056,933.8526,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,141.25941953505472
Aeshna interrupta,2050,ssp5,0.0611,4868450,-100.4949,48.3848,921.8241,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,256.0679175898906
Aeshna interrupta,2075,ssp1,0.0649,5266812,-102.5629,47.4922,919.1855,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,182.43170265653748
Aeshna interrupta,2075,ssp2,0.0597,4531156,-101.9933,48.7992,922.0771,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,301.90623588864736
Aeshna interrupta,2075,ssp5,0.0598,4760577,-100.3849,51.5484,917.5959,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,605.1121701167946
Aeshna interrupta,2100,ssp1,0.0628,4952720,-103.1455,47.7415,919.3106,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,231.09771645667098
Aeshna interrupta,2100,ssp2,0.0528,3706241,-105.9027,50.2919,917.2841,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,578.376320629725
Aeshna interrupta,2100,ssp5,0.0599,3904009,-105.2379,56.7047,928.6722,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,1208.1865873722095
Aeshna constricta,2020,baseline,0.0433,4185575,-89.7663,44.1577,1038.4933,0.9687,0.9689,0.1238,52.3766,31.1663,11.4229,,,,2.4138,1.4913,,,,,,1.1291,,,,,,,Aeshna,0.0
Aeshna constricta,2050,ssp1,0.0478,4458064,-90.3277,44.2995,400.3372,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,47.54132828222427
Aeshna constricta,2050,ssp2,0.052,4707750,-91.1409,45.362,403.7679,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,172.4921340432234
Aeshna constricta,2050,ssp5,0.0565,5352867,-93.1049,47.3854,413.6332,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,442.7761672217139
Aeshna constricta,2075,ssp1,0.0524,4974704,-92.1517,45.2056,407.1465,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,222.08123172485278
Aeshna constricta,2075,ssp2,0.0575,5568443,-92.0832,47.8475,402.4312,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,447.6186059890363
Aeshna constricta,2075,ssp5,0.0902,9268190,-102.4769,52.4934,412.2617,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,1318.3291186413783
Aeshna constricta,2100,ssp1,0.0583,5422991,-92.8033,45.4373,407.7408,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,279.19234982987797
Aeshna constricta,2100,ssp2,0.072,7352688,-93.4591,49.4955,406.2311,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,656.6850840478727
Aeshna constricta,2100,ssp5,0.1484,12348096,-111.4697,56.4267,408.9226,,,,,,,,,,,,,,,,,,,,,,,,Aeshna,2046.572177357808
Calopteryx maculata,2020,baseline,0.0715,5399291,-85.9509,39.2216,1209.5081,0.8476,0.9648,0.2648,,17.1967,39.6759,15.5333,,,11.2959,3.1172,,,7.4965,,5.6846,,,,,,,,Calopteryx,0.0
Calopteryx maculata,2050,ssp1,0.0707,5349127,-85.9254,39.2908,716.3945,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,7.991672426543894
Calopteryx maculata,2050,ssp2,0.0702,5293781,-85.8114,39.3961,707.8436,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,22.805324799380312
Calopteryx maculata,2050,ssp5,0.0681,5175642,-85.6869,39.6115,707.976,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,48.89492177447564
Calopteryx maculata,2075,ssp1,0.071,5331033,-85.9384,39.4945,707.7202,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,30.31714029749343
Calopteryx maculata,2075,ssp2,0.0658,4954076,-85.0744,39.8425,707.5225,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,102.12972140809528
Calopteryx maculata,2075,ssp5,0.0594,4312335,-84.3711,40.5578,711.6461,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,200.66415160228738
Calopteryx maculata,2100,ssp1,0.0731,5371670,-86.0592,39.5852,711.8083,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,41.43176602652193
Calopteryx maculata,2100,ssp2,0.0669,4919509,-83.8384,41.18,705.3173,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,282.18413719154074
Calopteryx maculata,2100,ssp5,0.0468,2228417,-81.3963,43.9019,706.1947,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,643.6248708168391
Calopteryx aequabilis,2020,baseline,0.0509,3584420,-89.7818,44.108,1402.155,0.9551,0.9745,0.191,35.9362,16.7502,6.9506,,4.4062,4.1621,,,,2.5077,,0.9201,,28.3668,,,,,,,Calopteryx,0.0
Calopteryx aequabilis,2050,ssp1,0.0538,3778299,-90.6258,44.1985,849.8448,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,68.26394745897531
Calopteryx aequabilis,2050,ssp2,0.0548,3914381,-90.2076,45.3742,838.7913,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,144.69290213649418
Calopteryx aequabilis,2050,ssp5,0.0564,4387276,-90.7112,46.9493,850.1063,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,324.01979234431303
Calopteryx aequabilis,2075,ssp1,0.0582,4250754,-91.2773,45.1538,856.7006,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,166.0914092107458
Calopteryx aequabilis,2075,ssp2,0.056,4490117,-90.3177,47.1736,855.6743,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,343.2734790973705
Calopteryx aequabilis,2075,ssp5,0.0601,5199087,-92.3617,49.8956,852.1337,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,672.5535364126208
Calopteryx aequabilis,2100,ssp1,0.0603,4396058,-91.9276,45.2655,852.7358,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,213.25250050182814
Calopteryx aequabilis,2100,ssp2,0.0604,5218684,-90.9282,48.4368,859.7089,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,489.2053298782485
Calopteryx aequabilis,2100,ssp5,0.0522,5180151,-106.0047,55.0535,1718.5008,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,1682.6960421684898
Calopteryx dimidiata,2020,baseline,0.015,1501890,-83.6292,34.9394,1984.3808,0.9834,0.9941,0.1411,6.1113,3.7594,19.7508,,5.101,,,,,,9.3473,24.9493,12.6543,,8.4266,1.2369,,2.3555,6.3078,,Calopteryx,0.0
Calopteryx dimidiata,2050,ssp1,0.0161,1576065,-84.0202,34.8686,1300.3514,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,36.588292573148415
Calopteryx dimidiata,2050,ssp2,0.0141,1447310,-84.157,34.7974,1292.8582,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,50.764928347635895
Calopteryx dimidiata,2050,ssp5,0.0154,1590504,-83.2119,35.7304,1291.4752,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,95.60806618495032
Calopteryx dimidiata,2075,ssp1,0.015,1532640,-83.7649,35.3364,1300.8926,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,45.7476887625633
Calopteryx dimidiata,2075,ssp2,0.0126,1322493,-83.6784,35.2058,1296.5037,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,29.893648827181526
Calopteryx dimidiata,2075,ssp5,0.0147,1539254,-82.7788,36.3417,1293.7175,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,173.606814463483
Calopteryx dimidiata,2100,ssp1,0.0137,1412934,-84.8372,35.3074,1288.3723,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,117.43451986818384
Calopteryx dimidiata,2100,ssp2,0.0111,1099565,-83.9377,35.1538,1292.6172,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,36.85084263396493
Calopteryx dimidiata,2100,ssp5,0.0123,1290902,-83.351,35.6345,1302.7303,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,81.1646483639925
Calopteryx angustipennis,2020,baseline,0.0228,881696,-95.2369,36.7251,609.4678,0.9868,0.9953,0.4565,,26.2942,,27.7961,,,,,,,,,,45.9097,,,,,,,Calopteryx,0.0
Calopteryx angustipennis,2050,ssp1,0.0216,845600,-98.7475,37.5349,132.3028,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,324.61546679760886
Calopteryx angustipennis,2050,ssp2,0.0226,868690,-101.3766,38.3385,134.5321,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,571.3169921704726
Calopteryx angustipennis,2050,ssp5,0.0215,802582,-100.7947,39.2025,134.2228,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,560.328822987235
Calopteryx angustipennis,2075,ssp1,0.0258,1022844,-96.8097,38.4273,131.7605,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,234.50115993286207
Calopteryx angustipennis,2075,ssp2,0.0229,890857,-101.0153,39.6268,144.5747,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,599.8809600629316
Calopteryx angustipennis,2075,ssp5,0.0193,658157,-106.6155,41.0463,137.709,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,1096.447090212596
Calopteryx angustipennis,2100,ssp1,0.0259,965259,-97.5876,38.1368,136.9076,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,260.43409725013527
Calopteryx angustipennis,2100,ssp2,0.0232,897413,-100.3366,40.4519,136.122,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,606.8886724069298
Calopteryx angustipennis,2100,ssp5,0.0157,540610,-104.1252,42.6046,138.8043,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,1002.9015168810512
Calopteryx amata,2020,baseline,0.032,1754888,-90.4398,46.7517,869.9,0.9828,0.9812,0.3358,,,18.0653,,,,,,,,,,,47.5393,33.1354,1.26,,,,,Calopteryx,0.0
Calopteryx amata,2050,ssp1,0.0323,1793987,-90.1308,46.8001,220.2231,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,24.20494779018976
Calopteryx amata,2050,ssp2,0.0309,1699352,-90.1911,47.6872,219.0066,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,105.69634089296459
Calopteryx amata,2050,ssp5,0.0362,2006212,-87.0388,47.9654,220.2047,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,290.17178324394695
Calopteryx amata,2075,ssp1,0.0318,1692970,-90.2889,48.0267,216.2617,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,142.2095320550858
Calopteryx amata,2075,ssp2,0.0315,1680178,-89.5073,49.0225,217.7553,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,261.93466642107813
Calopteryx amata,2075,ssp5,0.0431,2435310,-83.2954,49.3117,221.1636,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,603.7408293395935
Calopteryx amata,2100,ssp1,0.0311,1614487,-91.5338,47.4462,221.1431,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,113.39475252847946
Calopteryx amata,2100,ssp2,0.026,1248635,-91.8846,50.8173,220.8089,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,464.39117197300436
Calopteryx amata,2100,ssp5,0.0481,2611624,-79.5872,50.2896,218.8784,,,,,,,,,,,,,,,,,,,,,,,,Calopteryx,891.8658007803758
